@Relation EEGDataTraining_54

@ATTRIBUTE AF3 NUMERIC
@ATTRIBUTE F7 NUMERIC
@ATTRIBUTE F3 NUMERIC
@ATTRIBUTE FC5 NUMERIC
@ATTRIBUTE T7 NUMERIC
@ATTRIBUTE P7 NUMERIC
@ATTRIBUTE O1 NUMERIC
@ATTRIBUTE O2 NUMERIC
@ATTRIBUTE P8 NUMERIC
@ATTRIBUTE T8 NUMERIC
@ATTRIBUTE FC6 NUMERIC
@ATTRIBUTE F4 NUMERIC
@ATTRIBUTE F8 NUMERIC
@ATTRIBUTE AF4 NUMERIC
@ATTRIBUTE Feature15 NUMERIC
@ATTRIBUTE Feature16 NUMERIC
@ATTRIBUTE Feature17 NUMERIC
@ATTRIBUTE Feature18 NUMERIC
@ATTRIBUTE Feature19 NUMERIC
@ATTRIBUTE Feature20 NUMERIC
@ATTRIBUTE Feature21 NUMERIC
@ATTRIBUTE Feature22 NUMERIC
@ATTRIBUTE Feature23 NUMERIC
@ATTRIBUTE Feature24 NUMERIC
@ATTRIBUTE Feature25 NUMERIC
@ATTRIBUTE Feature26 NUMERIC
@ATTRIBUTE Feature27 NUMERIC
@ATTRIBUTE Feature28 NUMERIC
@ATTRIBUTE Feature29 NUMERIC
@ATTRIBUTE Feature30 NUMERIC
@ATTRIBUTE Feature31 NUMERIC
@ATTRIBUTE Feature32 NUMERIC
@ATTRIBUTE Feature33 NUMERIC
@ATTRIBUTE Feature34 NUMERIC
@ATTRIBUTE Feature35 NUMERIC
@ATTRIBUTE Feature36 NUMERIC
@ATTRIBUTE Feature37 NUMERIC
@ATTRIBUTE Feature38 NUMERIC
@ATTRIBUTE Feature39 NUMERIC
@ATTRIBUTE Feature40 NUMERIC
@ATTRIBUTE Feature41 NUMERIC
@ATTRIBUTE Feature42 NUMERIC
@ATTRIBUTE Feature43 NUMERIC
@ATTRIBUTE Feature44 NUMERIC
@ATTRIBUTE Feature45 NUMERIC
@ATTRIBUTE Feature46 NUMERIC
@ATTRIBUTE Feature47 NUMERIC
@ATTRIBUTE Feature48 NUMERIC
@ATTRIBUTE Feature49 NUMERIC
@ATTRIBUTE Feature50 NUMERIC
@ATTRIBUTE Feature51 NUMERIC
@ATTRIBUTE Feature52 NUMERIC
@ATTRIBUTE Feature53 NUMERIC
@ATTRIBUTE Feature54 NUMERIC
@ATTRIBUTE eyeDetection {0,1}

@DATA
4334.36,3982.05,4269.74,4135.38,4325.64,4609.74,4073.85,4607.69,4190.77,4227.69,4183.08,4290.77,4637.95,4408.72,4122.83,4158.92,4138.71,4139.51,4021.64,3960.31,4163.12,4021.32,4123.98,4018.74,4164.93,4066.49,4073.29,3956.53,3987.35,3987.85,4039.37,4026.68,4040.08,4061.3,4146.27,4127.35,4002.95,3966.75,4027.84,4146.49,4088.64,4199.82,4005.57,4074.93,3984.33,3974.06,4192.44,3957.16,3953.52,4011.05,4029.17,3964.6,4167.9,4191.39,1
4297.44,4005.64,4265.64,4106.67,4335.38,4613.33,4051.79,4603.08,4184.62,4226.15,4195.9,4271.79,4599.49,4344.1,4086.04,4001.17,4011.57,4130.25,4000.3,4050.68,4175.47,4090.8,4150.8,4076.94,4006.32,4131.85,4142.19,3990.04,4101.22,4107.82,4124.52,4192.33,4158.2,4062.44,4080.41,4051.67,3995.27,4006.3,4019.1,4172.36,3985.61,4093.88,4115.5,4186.67,3978.04,4072.77,3994.6,4129.4,4056.34,4117.71,3993.31,3975.59,4121.16,4194.67,1
4268.21,4002.56,4232.82,4085.13,4336.41,4622.56,4107.18,4629.23,4221.03,4230.77,4189.74,4277.44,4617.95,4331.28,4091.64,4030.2,4003.71,3992.12,3966.77,4101.12,3960.06,4031.47,3967.37,4180.56,4152.45,4019.42,4016.48,4176.3,4083.61,4016.04,4100.88,4162.79,3988.88,3984.17,3983.87,4141.53,3993.95,3975.77,4196.46,3958.32,4191.06,4141.21,4149.26,4009.71,4060.03,4029.99,4025.66,4010.25,4187.99,3994.61,4121.73,4118.94,4138.37,4062.43,1
4282.56,3994.87,4250.26,4091.79,4334.87,4607.18,4064.1,4596.41,4179.49,4212.31,4193.85,4273.85,4620,4347.18,4146.69,4167.39,3954.97,4055.39,4114.64,4138.7,3969.38,4097.94,3971.06,3973.48,4077.96,3953.48,3977.91,4155.15,4062.5,4015.94,4025.28,4115.83,4150.74,4091.13,4119.08,3950.19,4123.53,3994.6,4059.68,3959.41,4010.4,3958.47,4096.71,4165.61,3985.44,4027.79,4087.91,4083.42,4033.43,4130.35,3950.14,4166.21,4083.17,4197.8,1
4291.28,3997.44,4262.05,4118.46,4329.23,4617.44,4053.33,4627.18,4206.15,4225.13,4195.9,4279.49,4605.13,4353.85,4073.69,4146.61,4153.09,3990.94,4009.27,4062.01,4064.45,4061.54,3971.67,3989.74,4125.77,4136.65,4071.8,4029.03,4043.33,4137.73,4030.88,4079.84,4146.43,4052.74,3970.15,4108.5,4104.73,4165.91,4119.95,4128.71,4126.28,3979.71,4052.9,4160.11,4004.25,4130.33,4158.92,4084.97,4155.51,3992.18,4016.52,4042.21,4018.55,4084.59,0
4294.36,3993.85,4265.64,4110.77,4342.05,4620.51,4069.74,4625.13,4203.08,4234.87,4210.77,4286.67,4602.56,4364.1,4130.42,4187.18,4182.7,4074.12,4055.83,4036.13,4160.83,4024.23,4090.48,4171.71,4145.15,3985.91,4196.66,4137.38,4070.1,3984.57,4127.94,3967.07,4088.28,4086.73,4112.51,4057.26,4183.66,3970.84,4152.68,3951.91,4097.36,3954.03,4149.93,4058.75,4183.81,4160.18,4151.91,4127.91,4168.52,4074.67,4033.89,4176.88,4157.35,4154.2,0
4280,4018.97,4264.62,4111.28,4336.92,4608.72,4042.05,4594.36,4183.59,4218.97,4192.82,4272.31,4620,4345.13,4027.34,4031.76,4184.83,4115.74,3963.92,4124.53,3950.15,3994.35,4160.65,3971.76,4081.04,4016.23,4145.52,4149.05,3995.87,4015.15,4117.83,4153.21,4104.39,4198.11,4091.34,3979.62,4034.9,4182.71,4005.18,4181.74,4065.0,4044.2,4064.39,4059.25,4030.96,4146.97,4114.17,4154.94,4064.49,4108.59,3998.87,4180.95,4194.42,3957.68,1
4279.49,3955.9,4263.08,4112.82,4336.41,4634.36,4078.97,4638.97,4212.82,4240.51,4212.82,4291.28,4613.33,4342.05,4094.87,4191.78,3966.02,4105.35,3987.58,4131.51,4067.77,4082.41,4040.42,4193.43,4038.42,3968.77,3983.66,4045.09,4044.32,4145.39,4075.58,4102.45,4068.42,4105.77,4133.82,4101.24,4195.73,4019.23,4101.45,3957.5,4013.87,4063.65,4120.62,3990.95,4011.89,4131.24,4155.38,4178.75,4186.92,4109.18,4140.89,4151.22,3967.3,3992.25,0
4285.64,4000.51,4256.92,4107.69,4329.23,4608.72,4051.28,4614.36,4187.18,4224.62,4194.87,4269.74,4588.21,4342.05,4115.29,3964.93,4107.35,4127.05,4048.74,4195.32,3956.41,4096.02,4092.45,4052.97,4148.07,4012.2,3964.89,4035.35,4078.82,4184.16,3977.46,4069.27,4013.52,3966.94,3956.6,4142.5,4058.44,4097.64,4089.57,3950.16,4034.3,4147.53,4193.21,4111.56,4109.39,3976.29,3968.69,4013.36,4045.31,3962.14,4167.06,4131.49,4115.49,4187.43,1
4316.41,4014.36,4256.92,4124.1,4327.18,4596.41,4052.31,4582.05,4172.82,4206.67,4188.21,4275.38,4594.87,4378.97,4122.91,3999.19,4122.1,4006.94,3967.04,4073.54,4185.99,4089.25,3995.06,3962.48,4190.02,4116.32,4037.26,4020.67,3963.96,4030.4,4167.43,4077.98,4124.76,4074.81,4128.69,4050.4,4096.56,4092.47,4160.21,3961.83,4186.31,4106.69,4183.77,4143.15,4060.4,3989.64,4029.48,4033.45,3953.8,4156.71,4180.09,4187.26,4161.24,4199.78,1
4324.1,4046.67,4264.1,4122.56,4349.74,4625.64,4109.74,4632.82,4226.15,4248.21,4236.41,4297.95,4630.26,4375.9,3974.26,3993.63,4175.01,4097.58,3950.69,4181.54,3950.36,4084.04,4179.41,3960.63,3953.8,4039.87,4158.99,4144.49,3995.8,4185.54,4107.34,4113.2,4058.65,4056.25,4169.08,4092.99,4099.7,4190.21,4175.22,4000.78,4088.3,4087.63,4151.15,4178.88,4086.8,4176.64,4019.41,3991.89,4125.57,4079.22,4172.39,4070.6,4100.14,4167.58,1
4297.44,4018.97,4278.46,4143.08,4345.13,4622.56,4087.69,4606.67,4209.74,4246.67,4204.62,4283.08,4602.56,4351.28,4102.68,4045.82,4150.69,4088.81,4087.21,4089.18,3973.82,4075.27,4117.89,4037.52,4073.47,4117.75,4192.09,4194.47,4196.22,3969.22,3991.67,4033.5,4008.7,4190.61,4111.96,3951.67,4046.49,4123.13,3987.98,4088.45,3994.8,4194.62,4104.08,4166.67,4099.59,4000.56,4067.45,4036.35,4146.77,4005.6,4107.32,3982.72,4034.04,4016.95,1
4296.92,4034.36,4263.08,4139.49,4329.23,4577.44,4069.23,4589.74,4182.05,4222.56,4172.31,4278.46,4600.51,4353.33,3993.25,3976.62,4117.61,4017.33,4014.87,4056.27,4014.11,4032.09,4143.8,4111.51,3952.17,4131.05,4023.98,4100.14,3978.24,4095.91,4034.09,4041.23,4134.54,4146.04,4042.7,4137.0,4111.76,4190.92,4017.97,4150.58,3958.16,4145.79,4066.96,4102.9,4132.29,3950.48,4046.03,4146.14,4008.46,3956.88,4014.85,4041.29,4105.71,4110.8,0
4301.03,4005.64,4262.05,4098.97,4337.95,4616.92,4062.56,4618.46,4206.67,4220,4204.1,4270.26,4608.72,4351.28,4141.9,3966.62,3973.57,4053.13,4087.29,4003.35,4193.98,4169.41,3979.9,3958.2,4134.68,3959.6,4074.46,4122.27,3962.36,4154.4,4138.81,3973.7,4078.98,4003.27,4036.93,4171.03,4190.37,4033.69,4155.32,4125.6,4009.1,4062.03,4173.12,4060.82,3961.4,4020.37,3961.9,4197.45,4149.29,4066.55,4105.7,4088.04,4039.06,3992.08,1
4454.87,4039.49,4281.03,4134.36,4326.67,4587.18,4069.23,4613.85,4204.1,4257.95,4305.64,4345.64,4796.92,4551.79,4152.44,4029.01,4070.4,4009.32,4148.7,4157.46,4001.09,3950.03,4161.18,4056.48,4050.41,4114.48,4130.16,4158.31,3984.04,4131.11,4174.43,4143.84,4076.6,4199.57,4018.62,4079.23,4144.44,4199.07,3997.48,4096.71,4041.82,3994.03,4178.53,4069.34,4105.47,4128.94,3976.08,4135.89,4098.98,4104.0,4087.83,4102.01,4138.44,4102.55,0
4300,4003.08,4250.77,4136.41,4327.69,4617.44,4053.85,4609.74,4192.82,4233.33,4217.44,4284.1,4623.59,4373.33,4190.68,4176.07,4166.92,4199.81,4172.45,4199.19,4107.24,4045.08,4030.95,3980.12,4197.0,4043.61,4176.16,4010.61,4100.35,4146.19,4191.83,3966.01,4081.69,4166.32,4028.93,4066.26,3996.28,4199.77,4168.52,3990.45,3956.28,3978.03,4093.37,4177.9,4191.37,4095.07,3971.73,4046.88,4157.88,4086.17,4182.33,3952.82,4004.55,4103.34,0
4308.21,4021.03,4281.54,4120.51,4349.74,4630.26,4080.51,4630.77,4225.64,4258.97,4225.13,4293.33,4620.51,4367.69,4116.17,4095.45,3982.18,4149.8,4108.78,3976.35,3999.38,4010.0,4090.02,4146.5,4038.15,4114.39,4188.49,4084.59,4171.13,3980.54,4011.51,4025.54,4119.35,4029.54,4157.98,4058.22,4082.03,4097.96,4199.75,4058.42,4160.84,4054.46,3985.83,4063.34,3976.22,4131.15,3996.84,3964.72,4175.82,4023.11,3972.29,4105.57,4057.79,4056.56,0
4281.54,4032.31,4249.23,4123.08,4351.79,4633.85,4090.77,4611.79,4207.69,4229.74,4191.79,4269.23,4577.44,4333.33,4103.52,4039.02,4002.28,4113.55,4045.28,4031.0,4086.73,4148.33,3989.91,4115.39,4037.59,4034.33,4017.93,4013.14,4049.6,4127.21,4029.6,4143.87,4163.04,3981.76,4186.6,4152.32,4139.26,4143.32,4158.71,3992.82,4127.57,4112.38,4106.46,3984.7,4021.58,4085.04,3990.49,4167.5,4139.84,4118.43,3968.57,3953.03,4048.18,4076.5,0
4323.08,4041.03,4265.64,4123.08,4346.15,4615.38,4104.1,4626.67,4229.23,4244.62,4232.82,4293.85,4628.21,4378.46,4076.21,4090.74,4083.06,4105.35,4049.89,4142.4,4097.43,4183.32,4015.11,3970.0,4171.0,4054.81,3980.58,4078.74,3980.19,4190.34,3957.77,4018.02,4166.04,4168.23,4014.11,4030.83,4075.62,4021.95,3969.16,4048.59,4024.72,4178.33,4110.22,4135.81,4066.61,4138.31,4080.32,4157.79,4183.49,3992.78,4111.22,4042.07,3996.76,4153.74,1
4302.05,4010.77,4262.56,4119.49,4331.79,4617.95,4072.82,4616.92,4200.51,4217.44,4188.21,4260.51,4592.31,4353.85,4134.46,4174.01,4096.41,4184.69,4108.76,3970.55,4181.14,4142.02,4185.35,4077.53,4082.74,4148.05,4057.95,4087.37,4039.72,3984.5,3951.44,4126.51,4180.26,4147.97,3985.7,4001.14,4007.68,4045.28,4145.91,4106.54,4097.8,3974.84,4091.04,4121.79,3966.24,4113.78,4135.62,4124.98,4146.37,3984.46,4152.5,4047.75,4086.76,3952.28,1
4274.87,3986.15,4249.74,4104.1,4331.28,4600,4067.69,4602.56,4193.85,4211.28,4184.62,4271.79,4611.79,4350.77,4008.63,3968.12,3955.29,4035.84,4018.39,4025.66,3992.88,4000.8,4184.06,4195.99,4069.17,4047.03,4113.97,3972.42,4006.72,3992.83,4065.99,3968.54,4044.79,4103.15,4168.79,4151.34,3962.56,4003.84,4079.76,4035.34,4107.21,4004.67,4096.56,3987.72,4025.68,4191.88,4017.06,4057.08,4025.76,4129.04,4001.37,4125.21,4074.08,4153.29,1
4326.15,4044.1,4282.56,4123.59,4344.1,4618.97,4103.08,4616.92,4208.21,4231.28,4222.56,4304.1,4626.67,4380,4164.67,4182.13,4021.83,4170.68,3961.63,4012.42,4120.36,4114.94,3976.49,3997.57,4019.75,3950.5,4187.11,3960.42,3984.64,4031.44,3965.18,4066.03,4152.98,4109.67,3981.98,4194.66,3966.87,4091.44,4025.14,4005.62,4181.85,4155.5,4196.95,4134.49,4006.47,4045.73,3989.88,4034.33,3975.41,4044.65,4125.86,4043.75,4029.24,4165.16,1
4277.95,3970.77,4258.46,4098.97,4331.28,4615.38,4074.87,4630.77,4207.18,4227.18,4198.97,4279.49,4591.28,4329.74,4028.46,4157.46,4062.75,4121.57,4021.43,4156.01,4061.13,4043.63,3991.74,4137.1,4167.92,4042.67,4146.77,4019.3,4138.0,4103.38,4103.5,4017.55,4163.69,4199.53,3957.89,4183.49,4195.59,4151.19,4017.89,4127.21,4015.84,4160.52,4140.37,4035.56,4003.11,4021.22,4188.79,3991.0,4070.92,4193.76,4153.12,4192.3,4196.16,4108.17,0
4315.38,4002.05,4263.59,4122.05,4326.15,4614.87,4057.95,4631.79,4211.79,4223.59,4193.33,4271.28,4577.95,4362.56,4112.79,3984.14,4153.75,4105.56,3982.67,4074.72,4137.26,4179.41,4152.12,4185.76,4003.33,4081.73,4024.05,4147.23,4101.67,4013.32,4176.17,3994.2,3990.43,4047.34,4167.69,4069.12,4168.74,4136.83,4112.1,4148.4,4164.8,4139.69,4033.47,4110.0,4068.05,3954.58,4092.38,3992.61,3967.98,4180.13,4150.36,4073.72,4005.74,3973.42,1
4288.21,4017.44,4264.1,4107.69,4329.23,4621.03,4087.18,4606.67,4198.97,4214.36,4186.15,4271.28,4574.36,4356.41,4186.86,4187.18,4172.66,4099.25,4002.77,3981.73,3987.74,4150.95,4027.2,4104.53,3964.83,4178.21,4022.56,3996.24,4109.85,4090.1,3969.16,4022.72,4001.38,4101.84,3984.14,3972.15,4055.48,4156.5,4152.72,4174.52,4172.11,4000.65,4167.81,4077.44,4083.03,4103.29,3970.69,4084.7,4141.93,3981.29,4133.99,4098.14,4198.39,4167.18,0
4326.67,4045.13,4263.08,4107.69,4344.62,4622.05,4103.59,4619.49,4212.82,4240,4230.77,4295.9,4636.41,4389.74,4000.72,4068.67,4057.19,3975.73,4074.82,4070.36,4051.36,4082.57,4198.71,4198.43,3992.48,3976.42,3954.94,4156.43,4178.2,4050.98,3957.21,4193.01,4179.24,3993.03,4015.4,4006.49,4155.16,4054.96,4191.76,4079.66,3983.7,4120.3,4128.53,4159.71,4190.84,4026.97,4074.1,3967.35,4080.55,4139.53,4079.72,3952.51,4071.34,4096.32,1
4277.95,4011.79,4263.08,4110.26,4344.1,4622.56,4061.03,4605.13,4188.21,4215.38,4189.74,4265.13,4610.77,4331.28,3951.67,3957.58,4142.11,4119.62,4023.92,4167.65,4020.36,4191.4,4015.59,4156.25,4140.46,3950.48,4076.85,4146.29,4095.72,4098.85,4104.9,4142.72,3971.8,3958.02,3981.54,4190.95,4097.35,4018.08,4087.03,4156.54,3997.17,4137.96,4064.9,4126.63,4146.43,4112.56,4190.33,4094.01,4126.18,3975.56,4112.13,4079.89,4066.08,4019.6,1
4297.44,3996.41,4265.13,4129.23,4325.64,4615.38,4052.31,4606.15,4205.13,4234.36,4218.97,4289.74,4617.95,4367.18,4199.79,4028.22,3983.65,4069.56,4006.47,4063.0,4062.79,4114.31,4167.88,4178.01,4073.83,4004.0,4042.04,3958.57,4005.33,4100.19,4121.88,4149.87,4159.04,4048.02,4006.58,4110.13,3963.88,3999.74,4021.35,4136.64,3953.61,4189.25,4152.41,4097.78,4072.11,4146.66,4125.93,3959.96,4000.03,3972.38,4054.81,3955.66,4012.94,4012.12,0
4272.82,4014.36,4252.82,4111.28,4334.36,4608.21,4046.15,4605.64,4189.23,4217.95,4189.74,4261.54,4609.23,4335.38,4075.09,4042.12,4053.03,4198.31,4050.41,4093.37,4011.75,4167.38,4164.55,4057.48,4038.38,4042.1,4110.52,4118.41,4167.91,4021.77,4107.33,4046.44,4173.79,4066.7,4052.03,4004.46,4153.1,4106.6,4096.45,4008.18,3967.08,4069.86,4098.4,4017.49,4099.39,4091.37,4128.52,4024.91,4190.74,3978.44,3964.93,4082.98,4128.21,4195.6,1
4281.03,3991.79,4263.08,4094.36,4334.87,4617.44,4085.64,4622.05,4199.49,4223.08,4204.62,4280,4589.74,4352.31,3983.37,4132.37,4099.48,4047.76,4034.56,4186.02,4195.9,4006.87,4198.0,4171.18,4075.29,4165.66,3969.49,4016.6,4107.17,4003.99,4045.36,3976.07,4103.79,3979.09,3987.23,4170.78,4018.0,3972.24,4061.6,4047.49,4009.77,3966.78,4116.62,3973.89,4077.74,4192.0,4176.37,4025.43,4025.73,4133.89,4142.33,3991.15,4120.56,3973.39,0
4242.05,4008.21,4249.23,4144.1,4336.92,4618.46,4064.1,4590.77,4177.95,4191.79,4144.62,4249.74,4533.33,4286.15,4141.63,4180.51,3967.75,4087.97,3956.15,4020.5,3963.49,4172.98,4070.05,3974.71,4070.71,3994.11,3952.93,4119.64,4149.51,4047.31,4120.27,4187.89,3962.89,4029.95,4033.18,4036.21,4141.62,4087.07,4063.67,4007.18,3975.97,4166.44,3995.18,4017.3,4043.31,4078.89,4040.5,4133.84,4180.11,4178.16,3980.55,4190.83,3965.17,4131.83,1
4315.9,4022.05,4264.1,4109.23,4351.79,4633.33,4084.62,4628.72,4226.67,4263.59,4229.74,4295.9,4629.74,4377.95,3968.1,4061.25,4025.56,4176.93,4070.59,4185.99,4044.73,3983.34,4151.85,4151.64,4158.01,4027.78,3986.4,3962.96,3978.5,3968.85,4108.19,4130.75,4117.57,4048.89,4112.1,4140.28,4150.37,4027.19,3966.0,4156.85,3954.98,3999.19,4120.34,4150.17,4025.83,4071.43,4057.5,3959.01,4139.31,4144.52,4073.96,4090.49,4087.59,4004.02,0
